Reg No,Job role that you are interested in,Min salary,Max salary,Median salary,highest paying company,Contribution in Ex-curricular,Tech competence,Package exp,CIA of last sem,GPA of last sem,max attendance till last sem,Intern Interest
1,Business Analyst,5,20,10,Capgemini,4,4,12,85,8.5,93,Industry
2,Data Scientist,3,8,5,Capgemini,3,4,10,90,8,100,Research
3,Data Scientist,5L,24L,10L,DE Shaw,3,3,8L,50%,8.6,95%,Research
4,Data Scientist,6 lac,13 lac,7 lac,Deolite,3,2,10 lac,57,60,92,Industry
5,Data Engineer,8 lac,18 lac,10 lac,DE Shaw,4,2,13 lac,60,71,93,Industry
6,Data Engineer,20,10,15,Deolite,5,4,20,93,8,93,Industry
7,Business Analyst,700000,3300000,1500000,Deolite,3,3,1500000,,9.8,95.76%,Industry
8,Software Engineer,NA,NA,NA,EY,1,1,1 Morbillion,35%,2.5,85%,None
9,Data Scientist,8,20,14,DE Shaw,3,4,10,80,3.5,90,Research
10,Business Analyst,4,24,9,Deolite,2,3,15,80,3.41,90,Industry
11,Data Engineer,500000,1400000,800000,DE Shaw,3,3,1200000,69,3.3/4,87%,Industry
12,Software Engineer,10000,,,EY,2,3,5,50,50,85,None
13,Business Analyst,10,20,15,Deolite,3,5,,,,,Industry
14,Data Scientist,5,,,DE Shaw,3,2,11,67,60,97,Industry
15,Data Scientist,5,15,9,DE Shaw,3,3,10,64,58,97,Industry
16,Data Scientist,7 LPA,15 LPA,8 LPA,DE Shaw,3,4,5 LPA,80,80,99,Research
17,Data Scientist,5 LPA,15LPA,8LPA,DE Shaw,4,4,5LPA,80,80,99,Research
18,Data Scientist,5 LPA,15 LPA,8 LPA,DE Shaw,4,4,5 LPA,80,80,99,Research
19,Data Scientist,6 LPA,14 LPA,7 LPA,DE Shaw,4,4,7 LPA,80,80,99,Research
20,Data Scientist,6 LPA,16 LPA,8 LPA,DE Shaw,4,4,6.5 LPA,80,80,99,Research
21,Business Analyst,3 LPA,,,Deolite,2,2,3 LPA,,,,None
22,Data Scientist,3.5,24,6,DE Shaw,3,3,05-Jun,,,100,Industry
23,Data Engineer,4,6,5,DE Shaw,4,4,High,70,77,92,Research
24,Software Engineer,10,9,8,Capgemini,2,4,12,81,70,95,Research
25,Data Scientist,3 LPA,25 LPA,10 LPA,DE Shaw,,3,20,75,70,95,Research
26,Business Analyst,2,50,25,Deolite,3,3,20,65,76,96,Industry
27,Data Engineer,3,30,20,Capgemini,3,2,40,79,69,98,Research
28,Software Engineer,2,71,22,DE Shaw,5,5,20,68,80,99,None
29,Software Engineer,3,77,25,EY,4,4,25,75,87,97,Research
30,Data Scientist,3,10,6,DE Shaw,3,3,10,56,60,94.77,Industry
31,Data Scientist,1,12,5,DE Shaw,4,3,5,69,67,93,Industry
32,Business Analyst,3,20,4,DE Shaw,3,4,5,67,69,92,Industry
33,Data Engineer,2,15,5,Deolite,4,3,4,65,70,91,Research
34,Data Engineer,1.5,6,1.2,DE Shaw,5,3,3,-,-,96,None
35,Data Engineer,2,6,3,EY,5,5,3,50,65,90,Industry
36,Data Scientist,3 LPA,1Cr,20 LPA,Deolite,3,4,20 LPA,60%,62%,77%,Industry
37,Business Analyst,3,20,6,DE Shaw,3,3,7,50,50,75,Industry
38,Software Engineer,8,22,12,Deolite,4,4,12,80,8.3,86,Industry
39,Data Scientist,6LPA,20LPA,10LPA,Capgemini,5,3,30LPA,8,8,96,Industry
40,Data Scientist,7,30,10,DE Shaw,2,4,15,NA,NA,52,Industry
41,Software Engineer,6,22,14,DE Shaw,1,3,14,75,3.56,85,Industry
42,Data Engineer,8,22,12.5,EY,1,3,8,74.4,7.84,92,Industry
43,Business Analyst,4,24,9,Deolite,3,4,6,80,8.5,85,Industry
44,Business Analyst,10 LPA,30 LPA,15 LPA,EY,4,4,15 LPA,87,9.2,85,Industry
45,Data Scientist,6,24,200,EY,3,4,10,NA,NA,98,Industry
46,Data Scientist,800000,3500000,1500000,Deolite,2,4,1000000,,8,89,Research
47,Data Scientist,850000,3300000,1400000,DE Shaw,5,5,1400000,70,3.55,96,Industry
48,Business Analyst,16,5,10,DE Shaw,4,3,8,79.22,3.7,96,Industry
49,Data Scientist,05-Jun,08-Oct,07-Jun,Capgemini,4,5,08-Jul,85%,9.14,100.00%,Research
50,Software Engineer,"3,00,000","12,00,000","6,00,000",Deolite,3,3,"6,00,000",76,3.56,94,Industry
51,Software Engineer,6,12,9,DE Shaw,3,3,12,75,3.3,95,Industry
52,Software Engineer,3,24,6,DE Shaw,1,3,12,85,7.68,85,Industry
53,Business Analyst,10 LPA,40 LPA,7 LPA,Capgemini,5,4,15 LPA,80%,7.7,85%,Industry
54,Data Scientist,3LPA,33LPA,7LPA,Capgemini,3,3,10LPA,80%,7.9,89,Industry
55,Software Engineer,5 LPA,10 LPA,8 LPA,Deolite,1,3,7,80,80,90,Research
56,Data Engineer,6,12,8,Deolite,2,3,15,80%,3.3,85%,Industry
57,Business Analyst,6LPA,25LPA,14LPA,Capgemini,5,5,10-Dec,71%,7.26,100.00%,Industry
58,Data Scientist,4,12,9,Deolite,4,3,6,3.6,8.4,95,Industry
59,Business Analyst,"5,00,000","33,00,000","10,00,000",DE Shaw,4,3,"15,00,000",85,3.9,99,Industry
60,Data Engineer,3LPA,22LPA,6LPA,Deolite,2,3,3LPA,72%,7,79,Industry
61,Data Engineer,12,33,15,EY,2,2,6,ongoing,ongoing,as of now 100,Industry
62,Data Scientist,300000,2400000,800000,DE Shaw,4,3,1000000,81,92,75,Industry
63,Software Engineer,500000,3300000,2000000,Capgemini,2,2,12LPA,,9.76,99%,Industry
64,Data Scientist,1,8,4,,5,3,8,74.4,3.56,95,Industry
65,Business Analyst,3.5 LPA,33 LPA,9,DE Shaw,5,3,7 LPA,65%,8.6,100%,Research
66,Software Engineer,6,12,8,Deolite,2,3,22,80,,97,Industry
67,Software Engineer,4,20,8,DE Shaw,4,2,8,86,8.71,92,Industry
68,Software Engineer,6,18,8,DE Shaw,3,4,8,70,3.37,100,Industry
69,Software Engineer,"3,00,000","12,00,000","6,00,000",Deolite,2,3,"6,00,000",75,80,96,Industry
70,Software Engineer,6,12,9,Deolite,3,3,7,,,,Industry
71,Data Engineer,5 LPA,33,9,DE Shaw,2,3,16 LPA,75,3.5,82,Industry
72,Data Scientist,"3,00,000","22,00,000","5,00,000",DE Shaw,4,3,"7,00,000",86.67,8.9,90%,Research
73,Software Engineer,10,15,5,Capgemini,4,3,25,80%,8.14,70,Research
74,Data Scientist,4LPA,12LPA,8LPA,Deolite,3,3,9LPA,86%,03-May,90,Industry
75,Software Engineer,3,32,4,Capgemini,2,4,6,90,8,82,Industry
76,Data Scientist,6 LPA,20 LPA,12 LPA,DE Shaw,3,3,10 - 14 LPA,78,9.03,99,Industry
77,Software Engineer,"5,00,000","34,00,000","9,00,000",DE Shaw,4,3,"6,50,000",66,3.4,95,Industry
78,Software Engineer,5,15,8,EY,3,4,9,79,3.89,100,Industry
79,Data Engineer,6,22,10,DE Shaw,3,3,20,70,9,85,Industry
80,Business Analyst,11.5  LPA,33 LPA,24. 3 LPA,DE Shaw,3,4,27 LPA,82,8.7,89,Industry
81,Software Engineer,250000,1200000,600000,DE Shaw,5,4,800000,95,92,85,Research
82,Software Engineer,5,20,10,Deolite,2,4,7,85,3.6,100,Industry
83,Data Scientist,4.5,15,6,Deolite,3,4,8,80,3.6,100,Industry
84,Software Engineer,4,15,8,Capgemini,5,4,10,85%,8.75,95%,Industry
85,Data Scientist,400000,700000,500000,EY,3,3,400000,89,9,90,Industry
86,Business Analyst,2000000,4000000,3000000,EY,4,3,3000000,95,9.25,100,Industry
87,,,,,,,,,,,,
88,Data Scientist,10,20,15,Deolite,4,4,14,60,60,93,Industry
89,Business Analyst,10,20,13,Capgemini,3,3,15,62,63,93,Industry
90,Data Scientist,8,18,13,Deolite,3,3,15,60,60,93,None
91,Data Scientist,3,24,6,Deolite,5,5,20,65%,70%,98%,None
92,Data Engineer,5,18,9,DE Shaw,3,3,10,80%,80%,80%,None
93,Business Analyst,4,20,6,Capgemini,2,2,7,56%,65%,83%,Industry
94,Software Engineer,2,15,8,EY,4,4,8,60%,75%,95%,Research
95,Data Scientist,4,24,6,DE Shaw,4,4,8,70%,70%,98%,None
96,Data Scientist,6,10,7,EY,5,4,6,67,89,,Industry
97,Data Scientist,"5,00,000","8,00,000","6,50,000",EY,5,2,"8,00.,00",85%,76%,95%,Industry
98,Data Engineer,"2,00,000","25,00,000","10,00,000",DE Shaw,4,5,"15,00,000",80,79,98,Industry
99,Software Engineer,"3,00,000","30,00,000","11,00,000",Deolite,5,4,"20,00,000",80,50,73,None
100,Business Analyst,"10,00,000","35,00,000","20,00,000",Capgemini,3,4,"30,00,000",58,67,68,Research
101,Data Engineer,"1,00,000","4,00,000","2,00,000",EY,1,1,"3,00,000",78,78,78,None
102,Software Engineer,60000,400000,230000,Deolite,5,4,5LPA,90%,79%,96%,Research
103,Business Analyst,15000,500000,257500,Deolite,4,3,6LPA,60%,74%,90%,Research
104,Business Analyst,2LPA,9LPA,5.5 LPA,EY,5,4,6LPA,78%,80%,94%,None
105,Data Scientist,35000,100000,65700,DE Shaw,5,4,5LPA,70%,77%,95%,Industry
106,Data Scientist,4 LPA,8LPA,6 LPA,Deolite,4,4,5 LPA ,76%,78%,98%,Industry
107,Data Scientist,19,29,24,Deolite,5,1,26,96,80,99,Industry
108,,3 LPA,,,Deolite,2,3,3 LPA,,63%,89.29%,None
109,Data Scientist,5,30,9,DE Shaw,3,3,10,88.75,81.23,99.49,Research
110,Business Analyst,3,28,9.5,DE Shaw,4,3,9,89,85.67,88.6,Industry
111,Data Scientist,2,25,9,DE Shaw,3,2,8,86.25,83.33,97.5,None
112,Data Engineer,2,26,7,DE Shaw,3,3,9,84,82.6,86.7,None
113,Software Engineer,2,28,7,DE Shaw,3,3,7,87,81,94.2,Research
114,Data Engineer,5,30,20,Deolite,4,3,20,78,80,92,Industry
115,Data Scientist,6,22,10,DE Shaw,4,3,30,80,78,90,Industry
116,Data Scientist,7,24,13,DE Shaw,4,3,16,80,78,88,Research
117,Software Engineer,9,28,,Capgemini,2,5,30,89,80,98,Research
118,Business Analyst,8,26,15,Deolite,3,4,20,80,76,89,Industry
119,Data Scientist,14,32,17.5,DE Shaw,5,4,Nothing much,86,92,99.72,Research
120,Data Engineer,1,25,3.9,EY,2,3,"I expect high severance package, and atleast 100 vacation days per year",78,85,94.54,None
121,Software Engineer,8,21,19,Capgemini,4,1,"Job security for 2 years, health insurance, access to international offices",79,78,86,Industry
122,Data Scientist,20,60,40,Capgemini,2,3,40,70,75,89,None
123,Data Scientist,4,10,6,DE Shaw,4,3,10,60,80,100,Industry
124,Data Engineer,3,11,5,Capgemini,4,3,9,70,81,98,Research
125,Software Engineer,6,12,7,EY,3,4,6,58,75,98,None
126,Business Analyst,5,8,7,Deolite,3,4,6,89,85,97,Industry
127,Data Scientist,5,10,6,Capgemini,5,4,9,75,82,100,Industry
128,Data Scientist,4,18,7.4,DE Shaw,3,4,10,,77.23,90.91,Industry
129,Software Engineer,9,20,6,EY,3,3,8,76,75,89,Industry
130,Business Analyst,7,18,7,Deolite,1,4,7,80,86,86,Industry
131,Data Engineer,6,15,10,Capgemini,5,5,8,85,79,98,Research
132,Software Engineer,5,12,8,EY,2,3,9,89,90,95.71,Research
133,Data Engineer,4,10,4,DE Shaw,4,4,6,65,65,86,Industry
134,Data Engineer,5,12,5,DE Shaw,4,3,3.5,77,59,79,None
135,Data Scientist,12,24,17,EY,3,4,20,59,69,89,Industry
136,Software Engineer,2,7,4,EY,4,4,9,66,77,99,Industry
137,Business Analyst,3,8,5,Capgemini,4,5,10,60,65,99,Industry
138,Data Scientist,5,25,10,DE Shaw,2,2,10,85,73.54,94,None
139,Software Engineer,6,40,20,DE Shaw,2,2,10,83,75,90,None
140,Data Scientist,5,36,18,DE Shaw,2,2,10,87,75,95,None
141,Data Scientist,5,35,9,DE Shaw,2,2,10,86,76,89,None
142,Data Scientist,7,77,12,DE Shaw,3,3,14,83,77,93,None
143,Data Engineer,10,25,16,DE Shaw,3,3,16,90,77,95,Research
144,Software Engineer,12,20,15,Capgemini,4,2,20,87,74,94,Industry
145,Business Analyst,12,20,13,Capgemini,2,2,17,88,77,91,Industry
146,Business Analyst,5,10,7.5,EY,3,3,5,77,74,91,Industry
147,Data Scientist,5,12,6,DE Shaw,5,4,10,70,60,90,Industry
148,Data Engineer,6,14,7,Deolite,5,4,12,65,68,90,Industry
149,Data Scientist,3 lakhs,49 lakhs,10 lakhs,DE Shaw,3,3,300000,78,70,87,Industry
150,Data Engineer,300000,40000000,2900000,Capgemini,2,3,670000,89,80,90,Industry
151,Data Engineer,10,90,30,DE Shaw,3,4,7,89,70,89,Industry
152,Data Scientist,66,66,44,DE Shaw,5,5,56,99,99,77,Industry
153,Data Scientist,400000,97790000,5999990,DE Shaw,2,3,90,89,98,90,Industry
154,Data Engineer,8,18,10,Deolite,5,3,10,82,80,94,Research
155,Software Engineer,12,25,15,Capgemini,5,4,15,87,90,88,Research
156,Business Analyst,6,12,8,DE Shaw,5,3,10,86,80,96.76,None
157,Business Analyst,10,12,11,EY,5,2,10,89,85,95,Industry
158,Data Scientist,6,25,12,DE Shaw,5,3,15,88,80,98,Industry
159,Data Scientist,10,34,76,DE Shaw,3,4,43,89,80,90,Industry
160,Data Scientist,3000000,8999000,500000,DE Shaw,3,3,90,89,98,100,Research
161,Data Engineer,3,56,20,DE Shaw,3,1,19,67,79,84,Research
162,Software Engineer,5,50,23,DE Shaw,3,2,12,78,80,84,Industry
163,Business Analyst,7,98,30,DE Shaw,4,4,17,94,81,100,Research
164,Business Analyst,7L,18L,12L,Deolite,4,4,12L,92,9.2,,Industry
